================================================================================
STEM-BY-STEM DETECTION COMPARISON
Project: Thunderstruck (Project 14)
================================================================================

================================================================================
STEM: KICK
================================================================================

Processing kick with ENERGY-BASED detection...
Status Update: Generating MIDI from Kick
    from: AC_DC_Thunderstruck_Drums-kick.wav
    Audio shape: (12943360, 2), Sample rate: 44100
    Audio min: -1.000000, max: 0.999969, mean: -0.000023
    First second min: -0.000183, max: 0.000153, mean: -0.000013
    Converted stereo to mono
    Max amplitude: 1.000000
    Using energy-based detection (scipy peaks, stereo-aware, backtracked)
    Pan distribution: 0 left, 279 center, 0 right
    Raw detected onset times (s): [ 30.15111111  31.05668934  31.9506576   32.84462585  33.76181406
  34.65578231  35.56136054  36.46693878  37.34929705  38.24326531
  39.14884354  40.04281179  40.93678005  41.85396825  42.74793651
  43.66512472  44.55909297  45.4646712   46.37024943  47.27582766
  48.16979592  49.08698413  49.99256236  50.88653061  51.79210884
  52.67446712  53.56843537  54.48562358  55.37959184  56.28517007
  57.17913832  58.08471655  58.97868481  59.87265306  60.77823129
  61.67219955  62.5661678   63.46013605  64.36571429  65.25968254
  66.15365079  67.070839    67.97641723  68.88199546  69.76435374
  70.66993197  71.5755102   72.46947846  73.37505669  74.26902494
  75.1629932   76.08018141  76.98575964  77.86811791  78.76208617
  79.6676644   80.56163265  81.46721088  82.37278912  83.26675737
  84.1723356   85.05469388  85.97188209  86.85424036  87.77142857
  88.66539683  89.5477551   90.46494331  91.35891156  92.2644898
  93.17006803  94.06403628  94.95800454  95.85197279  96.75755102
  97.66312925  98.55709751  99.45106576 100.35664399 101.23900227
 102.15619048 103.06176871 103.95573696 104.86131519 105.75528345
 106.6492517  107.53160998 108.42557823 111.29324263 111.92018141
 112.47746032 113.39464853 114.28861678 115.19419501 116.09977324
 117.01696145 117.91092971 118.82811791 119.71047619 120.6276644
 121.52163265 122.42721088 123.32117914 124.21514739 125.10911565
 126.01469388 126.90866213 127.81424036 128.70820862 129.62539683
 130.51936508 131.42494331 132.33052154 133.2244898  134.13006803
 135.03564626 135.91800454 136.82358277 137.729161   138.63473923
 139.52870748 140.43428571 141.32825397 142.24544218 143.15102041
 144.05659864 144.95056689 145.84453515 146.7385034  147.64408163
 148.53804989 149.00244898 149.4552381  151.66113379 152.13714286
 152.58993197 153.05433107 155.28344671 155.7478458  156.20063492
 156.66503401 158.88253968 159.3353288  159.79972789 160.26412698
 163.00408163 163.90965986 164.82684807 165.7324263  166.62639456
 167.53197279 168.449161   169.36634921 170.26031746 171.16589569
 172.07147392 172.98866213 173.89424036 174.78820862 175.69378685
 176.5877551  177.47011338 178.37569161 179.28126984 180.18684807
 181.0924263  181.99800454 182.89197279 183.79755102 184.70312925
 185.59709751 186.49106576 187.40825397 188.3138322  189.21941043
 190.10176871 190.99573696 191.86648526 192.78367347 193.66603175
 194.57160998 195.46557823 196.35954649 197.24190476 198.13587302
 199.02984127 199.9354195  200.81777778 201.71174603 202.59410431
 203.48807256 204.37043084 205.26439909 206.58793651 207.47029478
 208.36426304 209.25823129 210.15219955 211.03455782 211.92852608
 212.82249433 213.71646259 214.61043084 215.50439909 216.39836735
 217.30394558 218.19791383 219.08027211 222.42394558 222.85351474
 223.29469388 223.6429932  223.95646259 224.85043084 225.73278912
 226.62675737 227.50911565 228.39147392 229.28544218 230.19102041
 231.06176871 231.96734694 232.86131519 233.74367347 234.62603175
 235.52       236.42557823 237.30793651 238.17868481 239.06104308
 239.95501134 240.83736961 241.70811791 242.60208617 243.47283447
 244.35519274 245.23755102 246.1199093  247.00226757 247.88462585
 248.76698413 249.6493424  250.53170068 251.41405896 252.28480726
 253.19038549 254.07274376 254.95510204 255.83746032 256.71981859
 257.61378685 258.49614512 259.40172336 260.28408163 261.17804989
 262.03718821 262.93115646 263.81351474 264.69587302 265.56662132
 266.44897959 267.31972789 268.21369615 269.09605442 269.9784127
 270.849161   271.73151927 272.5906576  273.47301587 274.3321542
 275.21451247 276.09687075 276.97922902 277.84997732 278.72072562
 279.59147392 280.50866213 284.67664399 289.70376417]
    Kick-specific onset detection: threshold=0.1, delta=0.1, wait=2 (~22ms min spacing)
       256.302  0.839  0.470   1381.4   2820.2   4201.6   1973.8       KEPT
       257.196  1.000  0.591   1733.4   2940.9   4674.3   2257.8       KEPT
       258.090  0.817  0.488   1509.3   2897.8   4407.1   2091.3       KEPT
       258.984  1.000  0.552   1622.9   3786.5   5409.4   2478.9       KEPT
       259.866  0.786  0.686   1502.9   2962.8   4465.7   2110.2       KEPT
       260.760  0.984  0.594   1598.6   3122.9   4721.4   2234.3       KEPT
       261.642  0.769  0.426   1214.8   2649.8   3864.5   1794.1       KEPT
       262.513  0.879  0.623   1644.2   3813.7   5457.9   2504.1       KEPT
       263.396  0.891  0.518   1428.4   3075.1   4503.6   2095.9       KEPT
       264.278  1.000  0.644   1603.8   3358.3   4962.1   2320.8       KEPT
       265.160  0.857  0.450   1343.3   2450.8   3794.2   1814.5       KEPT
       266.031  0.931  0.525   1604.4   3804.8   5409.2   2470.7       KEPT
       266.913  0.956  0.623   1629.5   3702.0   5331.5   2456.1       KEPT
       267.796  1.000  0.530   1564.0   2754.2   4318.1   2075.4       KEPT
       268.690  0.857  0.512   1386.2   2859.9   4246.1   1991.1       KEPT
       269.560  0.918  0.529   1441.0   3436.8   4877.8   2225.4       KEPT
       270.443  0.886  0.525   1369.9   3391.5   4761.4   2155.4       KEPT
       271.325  0.903  0.459   1284.4   2645.6   3930.1   1843.4       KEPT
       272.184  0.867  0.594   1503.8   3069.8   4573.6   2148.6       KEPT
       273.067  0.805  0.450   1024.8   2488.7   3513.5   1597.0       KEPT
       273.926  0.881  0.571   1680.3   3299.4   4979.6   2354.5       KEPT
       274.808  1.000  0.656   1745.7   3102.0   4847.6   2327.0       KEPT
       275.691  0.860  0.544   1531.2   3181.4   4712.6   2207.1       KEPT
       276.561  0.898  0.566   1449.4   2831.5   4280.9   2025.8       KEPT
       277.444  0.878  0.393   1070.5   2465.9   3536.4   1624.7       KEPT
       278.314  0.886  0.711   1597.4   3839.9   5437.2   2476.6       KEPT
       279.197  0.869  0.487   1227.8   2249.0   3476.8   1661.7       KEPT
       280.044  0.793  0.574   1706.4   3096.6   4802.9   2298.7       KEPT
       284.700  0.452  0.010      0.9     67.0     68.0      7.9   REJECTED
       289.727  1.000  0.556   1347.8   1667.4   3015.2   1499.1       KEPT

      FILTERING SUMMARY:
        Pass 1 - GeoMean threshold: 40.0 (adjustable in midiconfig.yaml)
        Total onsets detected: 285
        Pass 1 Kept (GeoMean > 40.0): 269
        Pass 1 Rejected (GeoMean <= 40.0): 16
        Pass 1 Kept GeoMean range: 41.8 - 4049.0
        Pass 1 Rejected GeoMean range: 2.3 - 38.4

    After spectral filtering: 269 hits (rejected 16 artifacts)

    Detecting snare pitch characteristics...
    Detected pitches: min=114.6Hz, max=473.4Hz, mean=189.7Hz
    Unique pitches: 269
    Snare classification: 218 snare, 28 rimshot, 6 clap, 17 clap+snare
    Created 269 MIDI events from 269 onsets

────────────────────────────────────────────────────────────────────────────────
COMPARISON: snare
────────────────────────────────────────────────────────────────────────────────

Event Counts:
  Energy-based:   215 events
  Librosa:        269 events
  Difference:     -54 events (-20.1%)

Timing:
  Energy first:  30.133s
  Librosa first: 30.156s
  Energy last:   289.697s
  Librosa last:  289.720s

Average Velocity:
  Energy:  96.5
  Librosa: 90.9

────────────────────────────────────────
ANALYSIS:
────────────────────────────────────────
  ⚠️  Energy detection found significantly FEWER events
     (May be filtering out false positives)

================================================================================
STEM: HIHAT
================================================================================

Processing hihat with ENERGY-BASED detection...
Status Update: Generating MIDI from Hihat
    from: AC_DC_Thunderstruck_Drums-hihat.wav
    Audio shape: (12943360, 2), Sample rate: 44100
    Audio min: -0.598694, max: 0.498535, mean: -0.000017
    First second min: -0.247253, max: 0.222778, mean: -0.000012
    Keeping stereo for spatial analysis
    Max amplitude: 0.598694
    Using energy-based detection (scipy peaks, stereo-aware, backtracked)
    Pan distribution: 0 left, 0 center, 507 right
    Raw detected onset times (s): [  0.94040816   1.39319728   1.83437642   2.28716553   2.72834467
   3.18113379   3.6339229    4.08671202   4.53950113   4.99229025
   5.43346939   5.87464853   6.32743764   6.78022676   7.23301587
   7.67419501   8.12698413   8.57977324   9.03256236   9.4737415
   9.92653061  10.37931973  10.83210884  11.28489796  11.7260771
  12.17886621  12.63165533  13.07283447  13.52562358  13.96680272
  14.41959184  14.87238095  15.32517007  15.78956916  16.21913832
  16.67192744  17.11310658  17.56589569  18.01868481  18.45986395
  18.92426304  19.36544218  19.81823129  20.25941043  20.71219955
  21.16498866  21.6061678   22.05895692  22.50013605  22.96453515
  23.40571429  23.84689342  24.29968254  24.74086168  25.19365079
  25.63482993  26.08761905  26.54040816  26.9815873   27.43437642
  27.88716553  28.33995465  28.79274376  29.2339229   29.698322
  30.15111111  30.59229025  31.05668934  31.50947846  31.96226757
  32.40344671  32.85623583  33.30902494  33.76181406  34.21460317
  34.66739229  35.10857143  35.56136054  36.00253968  36.4553288
  36.90811791  37.34929705  37.80208617  38.24326531  38.69605442
  39.14884354  39.59002268  40.05442177  40.50721088  40.94839002
  41.40117914  41.85396825  42.30675737  42.74793651  43.2123356
  43.66512472  44.11791383  44.55909297  45.02349206  45.4646712
  45.91746032  46.37024943  46.81142857  47.27582766  47.72861678
  48.1814059   48.63419501  49.07537415  49.52816327  49.99256236
  50.44535147  50.88653061  51.33931973  51.79210884  52.23328798
  52.67446712  53.12725624  53.56843537  54.03283447  54.48562358
  54.92680272  55.37959184  55.83238095  56.28517007  56.73795918
  57.1907483   57.63192744  58.08471655  58.52589569  58.97868481
  59.43147392  59.87265306  60.32544218  60.77823129  61.21941043
  61.67219955  62.12498866  62.5661678   63.01895692  63.46013605
  63.90131519  64.35410431  64.80689342  65.25968254  65.70086168
  66.15365079  66.61804989  67.070839    67.52362812  67.97641723
  68.41759637  68.88199546  69.3231746   69.76435374  70.21714286
  70.66993197  71.12272109  71.5755102   72.01668934  72.46947846
  72.9106576   73.37505669  73.81623583  74.28063492  74.72181406
  75.17460317  75.62739229  76.08018141  76.52136054  76.97414966
  77.42693878  77.86811791  78.30929705  78.76208617  79.21487528
  79.6676644   80.10884354  80.56163265  81.01442177  81.46721088
  81.93160998  82.37278912  82.81396825  83.26675737  83.71954649
  84.1723356   84.62512472  85.06630385  85.50748299  85.97188209
  86.41306122  86.85424036  87.30702948  87.77142857  88.21260771
  88.66539683  89.10657596  89.55936508  90.0121542   90.46494331
  90.90612245  91.35891156  91.81170068  92.27609977  92.71727891
  93.17006803  93.62285714  94.06403628  94.50521542  94.95800454
  95.41079365  95.86358277  96.3047619   96.75755102  97.21034014
  97.66312925  98.09269841  98.54548753  99.00988662  99.45106576
  99.90385488 100.35664399 100.80943311 101.25061224 101.70340136
 102.15619048 102.60897959 103.06176871 103.50294785 103.96734694
 104.40852608 104.86131519 105.30249433 105.75528345 106.20807256
 106.66086168 107.10204082 107.54321995 107.99600907 108.43718821
 108.87836735 109.31954649 109.7723356  110.22512472 110.67791383
 112.94185941 113.38303855 113.83582766 114.2770068  114.75301587
 115.19419501 115.6585941  116.09977324 116.56417234 117.01696145
 117.23755102 117.46975057 117.91092971 118.14312925 118.3753288
 118.82811791 119.04870748 119.26929705 120.63927438 121.08045351
 121.52163265 121.98603175 122.42721088 122.88       123.32117914
 123.77396825 124.21514739 124.43573696 124.66793651 125.12072562
 125.34131519 125.56190476 126.01469388 126.22367347 126.45587302
 126.90866213 127.36145125 127.81424036 128.03482993 128.26702948
 128.71981859 129.62539683 130.07818594 130.51936508 130.73995465
 131.42494331 131.64553288 131.87773243 132.33052154 132.55111111
 133.2244898  133.44507937 133.8862585  134.13006803 134.3506576
 134.58285714 135.03564626 135.24462585 135.4768254  135.91800454
 136.1385941  136.37079365 136.57977324 136.81197279 137.04417234
 137.48535147 137.71755102 137.93814059 138.18195011 138.39092971
 138.62312925 138.84371882 139.07591837 139.29650794 139.52870748
 139.9814966  140.42267574 140.65487528 140.87546485 141.32825397
 141.54884354 141.79265306 142.24544218 142.46603175 142.69823129
 142.91882086 143.13941043 143.37160998 143.60380952 143.81278912
 144.04498866 144.26557823 144.49777778 144.95056689 145.17115646
 145.40335601 145.62394558 145.84453515 146.06512472 146.29732426
 146.50630385 146.7385034  146.95909297 147.19129252 147.41188209
 147.64408163 147.8646712  148.09687075 148.30585034 165.7324263
 165.95301587 166.41741497 167.76417234 168.21696145 169.58693878
 170.02811791 176.79673469 178.59628118 183.79755102 186.49106576
 189.42839002 189.67219955 190.11337868 190.75192744 190.99573696
 196.35954649 203.94086168 205.04380952 205.26439909 205.69396825
 206.12353741 206.58793651 207.04072562 207.26131519 207.48190476
 207.70249433 207.9230839  208.37587302 208.59646259 208.81705215
 209.03764172 209.26984127 209.47882086 209.71102041 210.15219955
 210.37278912 210.59337868 210.81396825 211.0461678  211.25514739
 211.48734694 211.92852608 212.14911565 212.38131519 212.61351474
 212.83410431 213.0430839  213.27528345 213.49587302 213.72807256
 213.93705215 214.1692517  214.38984127 214.61043084 214.83102041
 215.06321995 215.28380952 215.50439909 215.72498866 215.95718821
 216.40997732 216.63056689 216.85115646 217.07174603 217.30394558
 217.52453515 217.74512472 217.96571429 218.19791383 218.4185034
 218.63909297 218.85968254 219.08027211 219.30086168 219.52145125
 219.74204082 219.97424036 220.19482993 220.4154195  220.63600907
 220.86820862 221.08879819 221.30938776 221.52997732 221.75056689
 222.42394558 222.86512472 225.05941043 225.51219955 226.39455782
 226.62675737 226.83573696 227.2769161  228.17088435 228.39147392
 228.61206349 230.17941043 230.4        230.84117914 231.96734694
 232.18793651 232.62911565 234.3938322  235.52       235.75219955
 237.95809524 239.06104308 239.28163265 239.71120181 240.60517007
 240.83736961 241.04634921 241.48752834 242.60208617 244.36680272
 244.57578231 244.79637188 245.01696145 246.13151927 246.3753288
 246.781678   247.88462585 248.10521542 248.53478458 249.66095238
 251.42566893 251.8552381  253.19038549 254.95510204 255.39628118
 255.60526077 256.94040816 257.3815873  258.5077551  259.16952381
 260.28408163 260.5046712  262.69895692 264.02249433 265.77560091
 267.9814966  269.09605442 269.30503401 269.74621315 272.60226757
 273.24081633 274.1231746  274.55274376 276.09687075 276.74702948
 278.07056689 278.50013605]
    Hihat-specific onset detection: threshold=0.01, delta=0.005, wait=3 (~33ms min spacing)
    Found 507 hits (before filtering) -> MIDI note 42

      ALL DETECTED ONSETS - SPECTRAL ANALYSIS:
      Using GeoMean threshold: 20.0
      Str=Onset Strength, Amp=Peak Amplitude, BodyE=Body Energy (500-2kHz), SizzleE=Sizzle Energy (6-12kHz), SustainMs=Sustain Duration
      Minimum sustain duration: 25ms (filters out handclap bleed)
      Open/Closed threshold: 100ms (>=100ms = open hihat)
      GeoMean=sqrt(BodyE*SizzleE) - measures combined spectral energy

          Time    Str    Amp    BodyE  SizzleE    Total  GeoMean  SustainMs     Status
         0.940  0.071  0.002     32.3   1541.2   1573.5    223.0      113.9       KEPT
         1.393  0.068  0.006     31.0   1510.3   1541.3    216.5      123.8       KEPT
         1.834  0.072  0.002     32.6   1611.5   1644.1    229.1      115.7       KEPT
         2.287  0.069  0.004     33.0   1506.0   1539.1    223.1      116.2       KEPT
         2.728  0.071  0.002     39.7   1589.5   1629.2    251.3      112.7       KEPT
         3.181  0.067  0.002     30.3   1468.3   1498.6    210.9      110.5       KEPT
         3.634  0.074  0.002     37.0   1626.0   1663.0    245.2      101.7       KEPT
         4.087  0.061  0.003     27.9   1368.4   1396.2    195.2      111.9       KEPT
         4.540  0.063  0.001     33.1   1370.6   1403.7    213.1      107.3       KEPT
         4.992  0.065  0.002     32.2   1424.9   1457.1    214.3      110.4       KEPT
         5.433  0.079  0.002     33.5   1693.0   1726.5    238.0       95.9       KEPT
         5.875  0.073  0.002     19.9   1594.3   1614.2    178.3      116.7       KEPT
         6.327  0.070  0.001     30.3   1622.9   1653.2    221.8      109.9       KEPT
         6.780  0.080  0.010     29.4   1710.7   1740.1    224.1      105.3       KEPT
         7.233  0.089  0.004     29.1   1927.6   1956.7    236.8      102.4       KEPT
         7.674  0.079  0.008     23.7   1728.1   1751.8    202.4       96.9       KEPT
         8.127  0.079  0.004     28.1   1744.3   1772.4    221.4      116.8       KEPT
         8.580  0.079  0.003     33.6   1759.4   1793.0    243.1       91.7       KEPT
         9.033  0.075  0.003     33.4   1664.0   1697.4    235.7      115.4       KEPT
         9.474  0.083  0.002     22.3   1802.3   1824.6    200.4       86.0       KEPT
         9.927  0.078  0.003     23.2   1718.7   1741.9    199.9       89.7       KEPT
        10.379  0.070  0.006     22.4   1497.3   1519.7    183.0       99.4       KEPT
        10.832  0.083  0.003     20.1   1806.8   1826.9    190.7       90.2       KEPT
        11.285  0.072  0.005     17.1   1614.4   1631.5    166.3      103.4       KEPT
        11.726  0.075  0.002     21.5   1681.8   1703.3    190.0      113.1       KEPT
        12.179  0.073  0.006     21.5   1618.0   1639.5    186.6      103.9       KEPT
        12.632  0.075  0.004     22.7   1618.4   1641.1    191.5       93.2       KEPT
        13.073  0.069  0.004      9.7   1570.1   1579.8    123.5       93.9       KEPT
        13.526  0.086  0.008     16.3   1854.0   1870.2    173.7       95.8       KEPT
        13.967  0.082  0.006     10.4   1808.2   1818.6    137.0       94.4       KEPT
        14.420  0.077  0.008     11.7   1716.6   1728.3    141.7      110.8       KEPT
        14.872  0.084  0.006      8.5   1792.9   1801.3    123.2       97.3       KEPT
        15.325  0.085  0.005     26.8   1809.3   1836.1    220.2      101.6       KEPT
        15.790  0.083  0.071     33.2   1800.7   1833.9    244.5       86.0       KEPT
        16.219  0.069  0.001     23.6   1569.0   1592.6    192.6      113.8       KEPT
        16.672  0.069  0.013      7.6   1452.2   1459.8    104.8      112.4       KEPT
        17.113  0.073  0.003     10.9   1591.2   1602.1    131.8      105.7       KEPT
        17.566  0.080  0.012     13.7   1731.2   1744.8    153.9       99.5       KEPT
        18.019  0.087  0.012     11.0   1897.0   1908.0    144.8      106.7       KEPT
        18.460  0.083  0.003      9.8   1752.0   1761.8    130.9       98.2       KEPT
        18.924  0.082  0.011     25.8   1758.7   1784.5    213.0      112.1       KEPT
        19.365  0.074  0.001     40.8   1569.9   1610.7    253.0      117.9       KEPT
        19.818  0.079  0.004     30.6   1769.6   1800.2    232.7      111.2       KEPT
        20.259  0.082  0.002     11.4   1697.8   1709.2    138.9       87.5       KEPT
        20.712  0.079  0.005     11.4   1663.3   1674.6    137.5       98.2       KEPT
        21.165  0.085  0.010     12.0   1853.1   1865.1    149.1      100.4       KEPT
        21.606  0.079  0.003     11.6   1686.6   1698.3    140.1       92.6       KEPT
        22.059  0.078  0.013      5.7   1633.5   1639.2     96.6       92.0       KEPT
        22.500  0.083  0.002     18.3   1782.3   1800.7    180.8      110.1       KEPT
        22.965  0.085  0.007     34.7   1831.4   1866.1    252.0      108.9       KEPT
        23.406  0.084  0.003     34.8   1789.0   1823.8    249.5      104.0       KEPT
        23.847  0.081  0.003     10.9   1741.6   1752.5    137.9       88.4       KEPT
        24.300  0.082  0.007     10.5   1746.9   1757.4    135.4       77.1       KEPT
        24.741  0.076  0.002      7.4   1641.3   1648.7    110.5       97.5       KEPT
        25.194  0.087  0.009      8.4   1810.6   1819.0    123.1       85.3       KEPT
        25.635  0.078  0.002      8.5   1654.3   1662.8    118.9       99.4       KEPT
        26.088  0.084  0.003     21.6   1889.7   1911.2    201.9      105.7       KEPT
        26.540  0.079  0.006     32.8   1725.5   1758.4    238.0      106.4       KEPT
        26.982  0.078  0.006     44.0   1773.2   1817.1    279.2      118.0       KEPT
        27.434  0.086  0.010      7.8   1805.0   1812.8    118.5      100.6       KEPT
        27.887  0.081  0.005      5.6   1814.9   1820.5    100.9       94.3       KEPT
        28.340  0.075  0.006      9.0   1600.0   1609.0    120.1      104.5       KEPT
        28.793  0.079  0.009      8.2   1707.9   1716.1    118.3       91.3       KEPT
        29.234  0.075  0.003      6.1   1568.2   1574.4     98.1       83.4       KEPT
        29.698  0.070  0.042     14.3   1432.3   1446.6    143.2       99.0       KEPT
        30.151  0.056  0.034     16.5   1283.8   1300.3    145.4      111.7       KEPT
        30.592  0.067  0.006     14.2   1481.1   1495.2    145.0      141.6       KEPT
        31.057  0.078  0.004     19.6   1739.3   1758.9    184.5      109.7       KEPT
        31.509  0.081  0.009     15.4   1777.6   1793.0    165.3      103.0       KEPT
        31.962  0.058  0.023     17.1   1267.0   1284.1    147.4      111.3       KEPT
        32.403  0.081  0.007     14.5   1857.5   1872.0    164.1      103.9       KEPT
        32.856  0.068  0.143     18.9   1534.5   1553.4    170.2      129.5       KEPT
        33.309  0.076  0.046     16.9   1411.6   1428.5    154.5      112.9       KEPT
        33.762  0.062  0.002     25.1   1321.5   1346.5    182.0       97.8       KEPT
        34.215  0.091  0.008     26.0   1972.7   1998.8    226.7      119.0       KEPT
        34.667  0.065  0.153     21.0   1366.2   1387.2    169.5      104.9       KEPT
        35.109  0.079  0.011     20.9   1794.2   1815.2    193.8      111.6       KEPT
        35.561  0.065  0.035     18.4   1411.0   1429.5    161.2      123.2       KEPT
        36.003  0.082  0.009     14.4   1791.7   1806.2    160.9      103.1       KEPT
        36.455  0.070  0.002     18.1   1464.4   1482.6    163.0      105.3       KEPT
        36.908  0.069  0.024     20.4   1429.8   1450.3    171.0       83.6       KEPT
        37.349  0.054  0.002     21.5   1005.3   1026.8    147.1       82.2       KEPT
        37.802  0.083  0.015     44.8   1801.2   1846.1    284.2      111.7       KEPT
        38.243  0.070  0.004     21.3   1537.8   1559.2    181.1      117.9       KEPT
        38.696  0.079  0.016     22.3   1687.3   1709.6    194.0      100.1       KEPT
        39.149  0.062  0.035     17.1   1312.8   1329.9    150.0       96.6       KEPT
        39.590  0.090  0.007     17.8   1904.0   1921.8    184.2      103.4       KEPT
        40.054  0.070  0.039     19.0   1476.9   1496.0    167.7      104.9       KEPT
        40.507  0.066  0.026     25.4   1375.2   1400.5    186.7      101.0       KEPT
        40.948  0.066  0.023     24.4   1427.6   1452.0    186.6       94.9       KEPT
        41.401  0.089  0.015     29.9   1972.6   2002.5    242.9      104.8       KEPT
        41.854  0.062  0.025     19.2   1307.4   1326.6    158.6       85.4       KEPT
